### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 10
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 162258 172258
CH18 162258 172258
CH19 162258 172258
CH20 162258 172258
CH21 162258 172258
CH22 162258 172258
CH23 162258 172258
CH24 161258 172258
CH25 160258 172258
CH26 160258 172258
CH27 159258 172258
CH28 159258 172258
CH29 157258 172258
CH30 159258 172258
CH31 157258 172258
CH32 157258 172258
CH33 157258 172258
CH34 157258 172258
CH35 157258 172258
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 11
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 167258 175258
CH21 167258 175258
CH22 167258 175258
CH23 167258 175258
CH24 167258 175258
CH25 166258 175258
CH26 165258 174258
CH27 165258 173258
CH28 165258 174258
CH29 165258 174258
CH30 164258 174258
CH31 163258 174258
CH32 162258 174258
CH33 162258 174258
CH34 162258 174258
CH35 162258 174258
CH36 162258 174258
CH37 162258 174258
CH38 162258 174258
CH39 162258 174258
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 12
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 165258 172258
CH24 165258 172258
CH25 164258 172258
CH26 164258 172258
CH27 163258 172258
CH28 162258 172258
CH29 162258 172258
CH30 162258 172258
CH31 162258 172258
CH32 162258 172258
CH33 162258 172258
CH34 162258 172258
CH35 162258 172258
CH36 162258 172258
CH37 161258 172258
CH38 161258 172258
CH39 161258 172258
CH40 161258 172258
CH41 161258 172258
CH42 161258 172258
CH43 161258 172258
CH44 161258 172258
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 13
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 167258 174258
CH25 167258 174258
CH26 167258 174258
CH27 167258 174258
CH28 167258 174258
CH29 166258 174258
CH30 166258 174258
CH31 166258 174258
CH32 165258 174258
CH33 165258 174258
CH34 165258 174258
CH35 164258 174258
CH36 164258 174258
CH37 164258 174258
CH38 164258 174258
CH39 164258 174258
CH40 164258 174258
CH41 164258 174258
CH42 164258 174258
CH43 164258 174258
CH44 164258 174258
CH45 164258 174258
CH46 164258 174258
CH47 164258 174258
CH48 164258 174258
CH49 164258 174258
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 14
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 147258 172258
CH28 147258 172258
CH29 147258 172258
CH30 147258 172258
CH31 147258 172258
CH32 147258 172258
CH33 147258 172258
CH34 147258 172258
CH35 147258 172258
CH36 147258 172258
CH37 147258 172258
CH38 147258 172258
CH39 147258 172258
CH40 147258 172258
CH41 147258 172258
CH42 147258 172258
CH43 147258 172258
CH44 147258 172258
CH45 147258 172258
CH46 147258 172258
CH47 147258 172258
CH48 147258 172258
CH49 147258 172258
CH50 147258 172258
CH51 147258 172258
CH52 147258 172258
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 15
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 162258 174258
CH29 162258 174258
CH30 162258 174258
CH31 162258 174258
CH32 162258 174258
CH33 162258 174258
CH34 162258 174258
CH35 162258 174258
CH36 162258 174258
CH37 162258 174258
CH38 162258 174258
CH39 162258 174258
CH40 162258 174258
CH41 162258 174258
CH42 162258 174258
CH43 161258 174258
CH44 161258 174258
CH45 161258 174258
CH46 161258 174258
CH47 161258 174258
CH48 161258 174258
CH49 161258 174258
CH50 161258 174258
CH51 161258 174258
CH52 161258 174258
CH53 161258 174258
CH54 161258 174258
CH55 161258 174258
CH56 161258 174258
CH57 161258 174258
CH58 161258 174258
CH59 161258 174258
CH60 161258 174258
CH61 161258 174258
CH62 161258 174258
CH63 161258 174258
# TOF segment 16
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 147258 172258
CH33 147258 172258
CH34 147258 172258
CH35 147258 172258
CH36 147258 172258
CH37 147258 172258
CH38 147258 172258
CH39 147258 172258
CH40 147258 172258
CH41 147258 172258
CH42 147258 172258
CH43 147258 172258
CH44 147258 172258
CH45 147258 172258
CH46 147258 172258
CH47 147258 172258
CH48 147258 172258
CH49 147258 172258
CH50 147258 172258
CH51 147258 172258
CH52 147258 172258
CH53 147258 172258
CH54 147258 172258
CH55 147258 172258
CH56 147258 172258
CH57 147258 172258
CH58 147258 172258
CH59 147258 172258
CH60 147258 172258
CH61 147258 172258
CH62 147258 172258
CH63 147258 172258
# TOF segment 17
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 147258 174258
CH35 147258 174258
CH36 147258 174258
CH37 147258 174258
CH38 147258 174258
CH39 147258 174258
CH40 147258 174258
CH41 147258 174258
CH42 147258 174258
CH43 147258 174258
CH44 147258 174258
CH45 147258 174258
CH46 147258 174258
CH47 147258 174258
CH48 147258 174258
CH49 147258 174258
CH50 147258 174258
CH51 147258 174258
CH52 147258 174258
CH53 147258 174258
CH54 147258 174258
CH55 147258 174258
CH56 147258 174258
CH57 147258 174258
CH58 147258 174258
CH59 147258 174258
CH60 147258 174258
CH61 147258 174258
CH62 147258 174258
CH63 147258 174258
# TOF segment 18
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 152258 176258
CH36 152258 176258
CH37 152258 176258
CH38 152258 176258
CH39 152258 176258
CH40 152258 176258
CH41 152258 176258
CH42 152258 176258
CH43 152258 176258
CH44 152258 176258
CH45 152258 176258
CH46 152258 176258
CH47 152258 176258
CH48 152258 176258
CH49 152258 176258
CH50 152258 176258
CH51 152258 176258
CH52 152258 176258
CH53 152258 176258
CH54 152258 176258
CH55 152258 176258
CH56 152258 176258
CH57 152258 176258
CH58 152258 176258
CH59 152258 176258
CH60 152258 176258
CH61 152258 176258
CH62 152258 176258
CH63 152258 176258
# TOF segment 19
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 152258 172258
CH41 152258 172258
CH42 152258 172258
CH43 152258 172258
CH44 152258 172258
CH45 152258 172258
CH46 152258 172258
CH47 152258 172258
CH48 152258 172258
CH49 152258 172258
CH50 152258 172258
CH51 152258 172258
CH52 152258 172258
CH53 152258 172258
CH54 152258 172258
CH55 152258 172258
CH56 152258 172258
CH57 152258 172258
CH58 152258 172258
CH59 152258 172258
CH60 152258 172258
CH61 152258 172258
CH62 152258 172258
CH63 152258 172258
# TOF segment 20
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 157258 177258
CH43 157258 177258
CH44 157258 177258
CH45 157258 177258
CH46 157258 177258
CH47 157258 177258
CH48 157258 177258
CH49 157258 177258
CH50 157258 177258
CH51 157258 177258
CH52 157258 177258
CH53 157258 177258
CH54 157258 177258
CH55 157258 177258
CH56 157258 177258
CH57 157258 177258
CH58 157258 177258
CH59 157258 177258
CH60 157258 177258
CH61 157258 177258
CH62 157258 177258
CH63 157258 177258
# TOF segment 21
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 157258 177258
CH47 157258 177258
CH48 157258 177258
CH49 157258 177258
CH50 157258 177258
CH51 157258 177258
CH52 157258 177258
CH53 157258 177258
CH54 157258 177258
CH55 157258 177258
CH56 157258 177258
CH57 157258 177258
CH58 157258 177258
CH59 157258 177258
CH60 157258 177258
CH61 157258 177258
CH62 157258 177258
CH63 157258 177258
# TOF segment 22
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 157258 177258
CH49 157258 177258
CH50 157258 177258
CH51 157258 177258
CH52 157258 177258
CH53 157258 177258
CH54 157258 177258
CH55 157258 177258
CH56 157258 177258
CH57 157258 177258
CH58 157258 177258
CH59 157258 177258
CH60 157258 177258
CH61 157258 177258
CH62 157258 177258
CH63 157258 177258
# TOF segment 23
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 157258 177258
CH51 157258 177258
CH52 157258 177258
CH53 157258 177258
CH54 157258 177258
CH55 157258 177258
CH56 157258 177258
CH57 157258 177258
CH58 157258 177258
CH59 157258 177258
CH60 157258 177258
CH61 157258 177258
CH62 157258 177258
CH63 157258 177258
# TOF segment 24
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 25
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
